codigo_habilidade,informacao
(EF01CO04),"Língua Portuguesa - (EF12LP15B) Identificar a estrutura composicional de slogans em anúncios publicitários (orais, escritos e/ou audiovisuais): imagem e texto curto, de fácil memorização, com letras e cores fortes para chamar a atenção de quem está lendo, apresentando uma linguagem persuasiva na intenção de convencer o leitor/consumidor a adquirir o produto, ideia ou serviço."
(EF01CO04),"Língua Portuguesa - (EF15LP04B) Perceber os efeitos de sentido decorrentes do uso de mecanismos de intertextualidade (referências, alusões, retomadas) entre as propagandas sociais e outros textos."
(EF01CO05),"Arte - (EF02AR16) Explorar a notação musical não convencional por meio de desenhos, gráficos, materiais diversificados, símbolos e sinais criados para representar um determinado som."
(EF01CO05),"Geografia - (EF01GE16**) Produzir mapas e/ou croquis para representar objetos da escola e do entorno, criando referências espaciais."
(EF01CO06),"Arte - (EF01AR26) Conhecer, identificar e explorar tecnologias e recursos digitais, em experiências artísticas e estésicas, nas diferentes linguagens da arte."
(EF01CO06),"Geografia - (EF01GE19) Conhecer instrumentos e marcadores de tempo como relógios e calendários, estabelecendo relações entre as unidades de tempo."
(EF01CO06),"Língua Portuguesa - (EF15LP08A) Divulgar o conto de fadas produzido em diferentes suportes (impressos e/ou digitais), ambientes da escola (mural, sala de leitura) e/ou ambientes virtuais, organizando, se possível, um festival literário."
(EF01CO07),"Arte - (EF01AR26) Conhecer, identificar e explorar tecnologias e recursos digitais, em experiências artísticas e estésicas, nas diferentes linguagens da arte."
(EF01CO07),"História - (EF01HI04) Identificar as diferenças entre os variados ambientes em que vive (doméstico, escolar e da comunidade), reconhecendo as especificidades dos hábitos e das regras que os regem."
(EF02CO01),"Ciências - (EF02CI01) Identificar de que materiais os objetos utilizados no dia a dia são feitos (metal, madeira, vidro, entre outros), como são utilizados e pesquisar informações relacionadas ao uso desses objetos no passado."
(EF02CO01),"Geografia - (EF02GE08) Identificar e elaborar diferentes formas de representação (desenhos, mapas mentais, maquetes) para representar componentes da paisagem dos lugares de vivência."
(EF02CO01),"História - (EF02HI04) Selecionar objetos, documentos pessoais e de grupos próximos ao seu convívio e compreender sua função, seu uso e seu significado."
(EF02CO01),"História - (EF02HI09A) Identificar objetos e documentos pessoais que remetem à própria experiência no âmbito da família e/ou da comunidade, discutindo as razões pelas quais alguns objetos são preservados e outros são descartados."
(EF02CO01),"Matemática - (EF02MA13) Esboçar roteiros a ser seguidos ou plantas de ambientes familiares, assinalando entradas, saídas e alguns pontos de referência."
(EF02CO01),"Matemática - (EF02MA14) Reconhecer, nomear e comparar figuras geométricas espaciais (cubo, bloco retangular, pirâmide, cone, cilindro e esfera), relacionando-as com objetos do mundo físico, por meio de registros."
(EF02CO01),"Matemática - (EF02MA15A) Reconhecer, comparar e nomear figuras planas (círculo, quadrado, retângulo e triangulo), por meio de características comuns, em desenhos apresentados em diferentes disposições ou em sólidos geométricos. Figuras geométricas planas (círculo, quadrado, retângulo e triângulo): reconhecimento e características"
(EF02CO02),"Geografia - (EF02GE10) Aplicar princípios de localização e posição de objetos (referenciais espaciais, como frente e atrás, esquerda e direita, em cima e embaixo, dentro e fora) por meio de representações espaciais da sala de aula e da escola."
(EF02CO02),"Língua Portuguesa - (EF02LP13A) Identificar a finalidade comunicativa de cartas pessoais diversas, dar uma notícia, buscar soluções para um problema, fazer um pedido, entre outros, em diferentes situações comunicativas, por meio de solicitação de informações, apresentação de opiniões, relato de experiências, entre outros."
(EF02CO02),"Matemática - (EF02MA04) Compor e decompor números naturais de três ou mais ordens, com suporte de material manipulável, por meio de diferentes adições."
(EF02CO02),"Matemática - (EF02MA12) Identificar e registrar, em linguagem verbal ou não verbal, a localização e os deslocamentos de pessoas e de objetos no espaço, considerando mais de um ponto de referência, e indicar as mudanças de direção e de sentido."
(EF02CO03),"Língua Portuguesa - (EF02LP22C) Revisar e editar o verbete de enciclopédia produzido, em colaboração com os colegas e com a ajuda do professor, fazendo cortes, acréscimos, reformulações e correções necessárias, conforme a lista de constatações do gênero."
(EF02CO03),"Matemática - (EF02MA09) Construir sequências de números naturais em ordem crescente ou decrescente a partir de um número qualquer, utilizando uma regularidade estabelecida."
(EF02CO04),"Arte - (EF02AR26) Conhecer, identificar e explorar tecnologias e recursos digitais, em experiências artísticas e estésicas, nas diferentes linguagens da arte."
(EF02CO04),"Língua Portuguesa - (EF15LP08A) Divulgar o conto de fadas produzido em diferentes suportes (impressos e/ou digitais), ambientes da escola (mural, sala de leitura) e/ou ambientes virtuais, organizando, se possível, um festival literário."
(EF02CO05),"Arte - (EF02AR26) Conhecer, identificar e explorar tecnologias e recursos digitais, em experiências artísticas e estésicas, nas diferentes linguagens da arte."
(EF02CO05),"Ciências - (EF02CI01) Identificar de que materiais os objetos utilizados no dia a dia são feitos (metal, madeira, vidro, entre outros), como são utilizados e pesquisar informações relacionadas ao uso desses objetos no passado."
(EF02CO05),"Geografia - (EF02GE03A) Conhecer os tipos de meio de transporte e de comunicação utilizados em diferentes lugares e períodos, descrevendo como eles influenciam o processo de conexão entre povos e lugares."
(EF02CO05),"Matemática - (EF02MA23) Realizar pesquisa escolhendo até três variáveis categóricas de seu interesse, organizando os dados coletados em listas, tabelas e gráficos de colunas simples."
(EF02CO06),"Arte - (EF02AR26) Conhecer, identificar e explorar tecnologias e recursos digitais, em experiências artísticas e estésicas, nas diferentes linguagens da arte."
(EF02CO06),"Ciências - (EF02CI03) Identificar possíveis situações de risco e discutir os cuidados necessários à prevenção de acidentes domésticos, tais como os relacionados a objetos cortantes e inflamáveis, eletricidade, produtos de limpeza, medicamentos, condições climáticas, entre outros."
(EF02CO06),"Geografia - (EF02GE13*) Identificar e compreender as normas e regras do trânsito, discutindo os riscos para a vida e as formas de prevenção para um trânsito seguro."
(EF02CO06),"História - (EF02HI01C) Identificar como as pessoas se relacionam nos espaços públicos, compreendendo a importância do respeito (ao próximo e ao espaço) para o convívio saudável na comunidade."
(EF02CO06),"Língua Portuguesa - (EF15LP08A) Divulgar o conto de fadas produzido em diferentes suportes (impressos e/ou digitais), ambientes da escola (mural, sala de leitura) e/ou ambientes virtuais, organizando, se possível, um festival literário."
(EF03CO01),"Ciências - (EF03CI11) Reconhecer que diferentes espécies de seres vivos necessitam de diferentes quantidades e/ou intensidade de água, luz, solo e ar para a sua sobrevivência."
(EF03CO01),"Geografia - (EF03GE08B) Construir propostas para o consumo consciente e responsável, considerando a ampliação de hábitos, atitudes e comportamento de redução, reúso e reciclagem de materiais consumidos em casa, na escola, bairro e/ou comunidade, entre outros."
(EF03CO01),"História - (EF03HI02) Pesquisar, selecionar, por meio da consulta de fontes de diferentes naturezas, e registrar os acontecimentos ocorridos ao longo do tempo na cidade ou região em que vive."
(EF03CO01),"Matemática - (EF03MA01) Ler, escrever e comparar números naturais até a ordem de unidade de milhar, estabelecendo relações entre os registros numéricos a partir das regularidades do sistema de numeração decimal e em língua materna."
(EF03CO01),"Matemática - (EF03MA11) Compreender a ideia de igualdade para escrever diferentes sentenças de adições ou de subtração de dois números naturais que resultem na mesma soma ou diferença. Exemplos: 5+5=6+4; 3+7=8+2; e as subtrações equivalentes, como 10-5=5; 10-4= 6; 10-7=3."
(EF03CO02),"Língua Portuguesa - (EF03LP14B) Planejar, com certa autonomia, a escrita de carta de leitor dirigida a veículos da mídia impressa e/ou digital, a partir do estabelecimento da situação comunicativa (quem escreve, para quem, para quê) e do suporte de circulação do texto."
(EF03CO02),"Matemática - (EF03MA12) Descrever e representar, por meio de esboços de trajetos ou utilizando croquis e maquetes, a movimentação de pessoas ou de objetos no espaço, incluindo mudanças de direção e sentido, com base em diferentes pontos de referência."
(EF03CO03),"Geografia - (EF03GE08B) Construir propostas para o consumo consciente e responsável, considerando a ampliação de hábitos, atitudes e comportamento de redução, reúso e reciclagem de materiais consumidos em casa, na escola, bairro e/ou comunidade, entre outros."
(EF03CO03),"Língua Portuguesa - (EF03LP22B) Planejar, com certa autonomia, a escrita de cordel (narrativo e/ou repente), a partir do estabelecimento da situação comunicativa do texto (quem escreve, para quem, para quê e por quê) e de seu suporte de circulação (impresso/digital)."
(EF03CO03),"Matemática - (EF03MA05) Utilizar diferentes procedimentos de cálculo mental e escrito para resolver problemas significativos envolvendo adição, subtração e multiplicação com números naturais."
(EF03CO03),"Matemática - (EF03MA06) Resolver e elaborar problemas de adição e subtração com os significados de juntar, acrescentar, separar, retirar, comparar e completar quantidades, utilizando diferentes estratégias de cálculo exato ou aproximado, incluindo cálculo mental."
(EF03CO03),"Matemática - (EF03MA07) Resolver e elaborar problemas de multiplicação (por 2, 3, 4, 5 e 10) com os significados de adição de parcelas iguais e elementos apresentados em disposição retangular e combinatória, utilizando diferentes estratégias de cálculo e registros."
(EF03CO03),"Matemática - (EF03MA08) Resolver e elaborar problemas de divisão de um número natural por outro (até 10), com resto zero e com resto diferente de zero, com os significados de repartição equitativa e de medida, por meio de estratégias e registros pessoais."
(EF03CO04),"Ciências - (EF03CI05) Identificar, comparar e comunicar as alterações de características que ocorrem desde o nascimento e em diferentes fases da vida dos animais, inclusive dos seres humanos."
(EF03CO04),"Língua Portuguesa - (EF03LP18D) Identificar, na leitura de cartas de leitor, a estrutura composicional predominante no gênero textual: local e data; vocativo; corpo do texto; despedida e assinatura, bem como os argumentos utilizados pelo leitor em relação ao texto midiático lido (argumentos por comparação, por exemplificação, de autoridade, por evidência)."
(EF03CO05),"Geografia - (EF03GE06B) Interpretar diferentes tipos de representação cartográfica a partir do plano bidimensional (mapa) e tridimensional (maquete), tendo como referência o seu lugar de vivência."
(EF03CO05),"Matemática - (EF03MA22) Ler e registrar medidas e intervalos de tempo, utilizando relógios (analógico e digital) para informar os horários de início e término de realização de uma atividade e sua duração."
(EF03CO06),"Arte - (EF01AR01) Conhecer e apreciar diferentes linguagens das artes visuais, ampliando repertório cultural e valorizando produções de diferentes artistas, épocas e culturas, cultivando a percepção e a imaginação (com ênfase na produção de artistas e artesãos de São José dos Campos)."
(EF03CO07),"Ciências - (EF03CI04) Identificar características sobre o modo de vida (hábitos alimentares, reprodução, locomoção, entre outros) dos animais do seu cotidiano, comparando-os aos de outros ambientes."
(EF03CO07),"Geografia - (EF03GE09) Investigar os usos dos recursos naturais, com destaque para os usos da água em atividades cotidianas (alimentação, higiene, cultivo de plantas, entre outros), e discutir os problemas socioambientais provocados por esse uso."
(EF03CO07),"História - (EF03HI04A) Pesquisar, identificar os patrimônios históricos e culturais de sua cidade ou região e discutir as razões culturais, sociais e políticas para que assim sejam considerados."
(EF03CO07),História - (EF03HI05) Identificar os marcos históricos do lugar em que vive e compreender seus significados.
(EF03CO07),"História - (EF03HI06) Pesquisar e identificar os registros de memória na cidade (nomes de ruas, monumentos, edifícios, entre outros), discutindo os critérios que, ao longo do tempo, explicam a escolha e a alteração desses nomes."
(EF03CO07),História - (EF03HI14**) Pesquisar a cultura joseense e do Vale do Paraíba em suas diversas manifestações.
(EF03CO07),"Matemática - (EF03MA28) Realizar pesquisa envolvendo variáveis categóricas em um universo de até 50 elementos, organizar os dados coletados utilizando listas, tabelas simples e representá-los em gráficos de colunas simples, com e sem uso de tecnologias digitais."
(EF03CO08),"Arte - (EF03AR02) Conhecer, identificar e experimentar diferentes elementos constitutivos das artes visuais, potencializando a ação criadora, processos de poéticas pessoais e leituras de mundo."
(EF03CO08),"Ciências - (EF03CI05) Identificar, comparar e comunicar as alterações de características que ocorrem desde o nascimento e em diferentes fases da vida dos animais, inclusive dos seres humanos."
(EF03CO08),"Língua Portuguesa - (EF15LP06B) Editar, em colaboração com os colegas e com a ajuda do professor, a versão final da ficha técnica, em suporte adequado (impresso ou digital)."
(EF03CO08),"Língua Portuguesa - (EF15LP06C) Inserir à edição final da ficha técnica, fotos, ilustrações e outros recursos gráfico-visuais."
(EF03CO08),"Língua Portuguesa - (EF15LP08A - p.164) Utilizar software, inclusive programas de edição, para editar e publicar a regra de jogo produzida, explorando os recursos multissemióticos disponíveis."
(EF03CO08),"Língua Portuguesa - (EF15LP08B - p.174) Enviar a carta de leitor produzida para diferentes suportes selecionados (impressos e/ou digitais), em ambientes da escola (mural, sala de leitura) e/ou ambientes virtuais."
(EF03CO09),"Arte - (EF01AR01) Conhecer e apreciar diferentes linguagens das artes visuais, ampliando repertório cultural e valorizando produções de diferentes artistas, épocas e culturas, cultivando a percepção e a imaginação (com ênfase na produção de artistas e artesãos de São José dos Campos)."
(EF04CO01),"Geografia - (EF04GE09A**) Verificar e aplicar os pontos cardeais, colaterais e subcolaterais como referenciais de orientação espacial, a partir dos lugares de vivência, aplicados à investigação dos processos de degradação da natureza, sobretudo a Mata Atlântica em São José dos Campos e região."
(EF04CO01),Geografia - (EF04GE09B**) Utilizar as direções cardeais na localização de componentes físicos e humanos nas paisagens rurais e urbanas e o combate à degradação do meio ambiente na região.
(EF04CO01),"Geografia - (EF04GE15**) Reconhecer, a partir de representações cartográficas, as definições de limite e fronteira, em diferentes escalas, observando as questões ambientais e preservação da Mata Atlântica na região de São José dos Campos e a hidrografia que as une aos demais municípios da região."
(EF04CO01),"Matemática - (EF04MA16A) Descrever deslocamentos e localização de pessoas e de objetos no espaço, por meio de malhas quadriculadas e representações como desenhos, mapas, planta baixa e croquis, empregando termos como direita e esquerda, mudanças de direção e sentido."
(EF04CO01),"Matemática - (EF04MA16B) Descrever, interpretar e representar a posição ou a movimentação, deslocamentos e localização de pessoas e objetos no espaço, por meio de malhas quadriculadas e representações como desenhos, mapas, planta baixa e croquis, empregando termos como direita e esquerda, mudanças de direção e sentido, interseção, transversais, paralelas e perpendiculares."
(EF04CO01),"Matemática - (EF04MA30**) Determinar a localização de números na reta numérica, a partir de distintas informações."
(EF04CO02),"Geografia - (EF04GE06) Indicar e descrever as características das diferentes etnias, dos grupos, dos troncos indígenas e dos quilombolas no território brasileiro, reconhecendo e valorizando distintos aspectos culturais dos povos tradicionais."
(EF04CO02),"Geografia - (EF04GE12*) Notar as origens das famílias, de grupos sociais presentes no bairro de entorno da escola e os principais grupos formadores de São José dos Campos e de outras regiões, relacionando-os aos fluxos migratórios e à diversidade cultural, local e/ou regional."
(EF04CO02),"Geografia - (EF04GE20**) Reconhecer e identificar diferentes formas de representação: imagens de satélite, fotografias aéreas, planta pictórica, planta, croqui cartográfico, entre outros, a partir dos lugares de vivência, valorizando os espaços de preservação ambiental de São José dos Campos e sua hidrografia."
(EF04CO02),História - (EF04HI14*) Analisar as diferentes correntes migratórias (nacionais e internacionais) que ajudaram a formar a sociedade no estado de São Paulo.
(EF04CO02),"História - (EF04HI15B**) Analisar documentos históricos e fontes de informações sobre o tema dos transportes e do trabalho, coletando informações."
(EF04CO02),"Matemática - (EF04MA27) Ler, interpretar e analisar dados apresentados em tabelas simples ou de dupla entrada e em gráficos de colunas ou pictóricos, com base em informações das diferentes áreas do conhecimento, e produzir texto com a síntese de sua análise."
(EF04CO02),"Matemática - (EF04MA28) Realizar pesquisa envolvendo variáveis categóricas e numéricas; organizar dados coletados por meio de tabelas e gráficos de colunas simples ou agrupadas, com e sem uso de tecnologias digitais."
(EF04CO03),"Matemática - (EF04MA06A) Resolver e elaborar problemas envolvendo diferentes significados da multiplicação: adição de parcelas iguais, organização retangular, utilizando estratégias diversas, como cálculo por estimativa, cálculo mental e algoritmos."
(EF04CO04),"Matemática - (EF05MA19) Resolver e elaborar problemas envolvendo medidas de diferentes grandezas como comprimento, massa, tempo, temperatura, capacidade e área, reconhecendo e utilizando medidas como o metro quadrado e o centímetro quadrado, recorrendo a transformações adequadas entre as unidades mais usuais em contextos socioculturais."
(EF04CO05),"Matemática - (EF04MA06A) Resolver e elaborar problemas envolvendo diferentes significados da multiplicação: adição de parcelas iguais, organização retangular, utilizando estratégias diversas, como cálculo por estimativa, cálculo mental e algoritmos."
(EF04CO06),Outro - EF15LP08A (P. 177)
(EF04CO06),Outro - EF15LP08A (P. 181)
(EF04CO06),Outro - EF15LP08A (P. 185)
(EF04CO06),Outro - EF15LP08A (P. 187)
(EF04CO07),"Arte - (EF04AR26) Conhecer, identificar e explorar tecnologias e recursos digitais, em experiências artísticas e estésicas, em diferentes linguagens da arte."
(EF04CO08),"História - (EF04HI15B**) Analisar documentos históricos e fontes de informações sobre o tema dos transportes e do trabalho, coletando informações."
(EF04CO08),"Língua Portuguesa - (EF04LP14B) Comparar informações sobre um mesmo fato divulgadas em notícias de diferentes veículos e mídias, analisando e avaliando a confiabilidade."
(EF04CO08),"Língua Portuguesa - (EF04LP15F) Identificar, em notícia, os dados que contribuem para sua confiabilidade."
(EF04CO08),"Matemática - (EF04MA28) Realizar pesquisa envolvendo variáveis categóricas e numéricas; organizar dados coletados por meio de tabelas e gráficos de colunas simples ou agrupadas, com e sem uso de tecnologias digitais."
(EF05CO01),História - (EF05HI10) Inventariar os patrimônios materiais e imateriais da humanidade e analisar mudanças e permanências desses patrimônios ao longo do tempo.
(EF05CO01),"Matemática - (EF05MA01) Ler, escrever, comparar e ordenar números naturais no mínimo até a ordem das centenas de milhar, com compreensão das principais características do sistema de numeração decimal."
(EF05CO01),"Matemática - (EF05MA02) Ler, escrever e ordenar números racionais positivos na forma decimal com compreensão das principais características do sistema de numeração decimal, utilizando, como recursos, a composição, a decomposição e a reta numérica."
(EF05CO01),"Matemática - (EF05MA25) Realizar pesquisa envolvendo variáveis categóricas e numéricas, organizar dados coletados por meio de tabelas, gráficos de colunas, pictóricos e de linhas, com e sem uso de tecnologias digitais, e apresentar texto escrito sobre a finalidade da pesquisa e a síntese dos resultados."
(EF05CO011),"Matemática - (EF05MA06) Associar as representações 10%, 25%, 50%, 75% e 100%, respectivamente, à décima parte, quarta parte, metade, três quartos e um inteiro, para calcular porcentagens, utilizando estratégias pessoais, cálculo mental e calculadora, em contextos de educação financeira, entre outros."
(EF05CO011),"Matemática - (EF05MA17) Reconhecer, nomear e comparar polígonos, considerando lados, vértices e ângulos, e desenhá-los, utilizando material de desenho ou tecnologias digitais."
(EF05CO011),Matemática - (EF05MA18) Reconhecer a congruência dos ângulos e a proporcionalidade entre os lados correspondentes de figuras poligonais em situações de ampliação e de redução em malhas quadriculadas e/ou com o uso de tecnologias digitais.
(EF05CO02),Geografia - (EF05GE04) Reconhecer as características da cidade e analisar as interações entre a cidade e o campo e entre cidades na rede urbana.
(EF05CO02),"Matemática - (EF05MA09) Resolver e elaborar problemas simples de contagem envolvendo o princípio multiplicativo, como a determinação do número de agrupamentos possíveis ao se combinar cada elemento de uma coleção com todos os elementos de outra coleção, por meio de diagramas de árvore ou por tabelas."
(EF05CO02),Matemática - (EF05MA35**) Identificar as possíveis maneiras de combinar elementos de uma coleção.
(EF05CO03),"Matemática - (EF05MA19) Resolver e elaborar problemas envolvendo medidas de diferentes grandezas como comprimento, massa, tempo, temperatura, capacidade e área, reconhecendo e utilizando medidas como o metro quadrado e o centímetro quadrado, recorrendo a transformações adequadas entre as unidades mais usuais em contextos socioculturais."
(EF05CO04),"Matemática - (EF05MA15B) Construir itinerários para representar a localização ou movimentação de objetos no plano cartesiano (1º quadrante), utilizando coordenadas cartesianas, indicando mudanças de direção, de sentido e giros."
(EF05CO05),"Ciências - (EF05CI14*) Comunicar, por meio da tecnologia, a importância das ações sustentáveis para a manutenção do equilíbrio ambiental na comunidade em que vive, como um modo de intervir na saúde coletiva."
(EF05CO06),"História - (EF05HI06) Comparar o uso de diferentes linguagens e tecnologias no processo de comunicação e avaliar os significados sociais, políticos e culturais atribuídos a elas."
(EF05CO07),"História - (EF05HI06) Comparar o uso de diferentes linguagens e tecnologias no processo de comunicação e avaliar os significados sociais, políticos e culturais atribuídos a elas."
(EF05CO08),"História - (EF05HI09) Comparar pontos de vista sobre temas que impactam a vida cotidiana no tempo presente, por meio do acesso a diferentes fontes, incluindo orais."
(EF05CO08),"Língua Portuguesa - (EF05LP13C) Comparar informações sobre um mesmo fato/assunto divulgadas em diferentes reportagens, de veículos e mídias, analisando e avaliando a confiabilidade."
(EF05CO08),"Matemática - (EF05MA25) Realizar pesquisa envolvendo variáveis categóricas e numéricas, organizar dados coletados por meio de tabelas, gráficos de colunas, pictóricos e de linhas, com e sem uso de tecnologias digitais, e apresentar texto escrito sobre a finalidade da pesquisa e a síntese dos resultados."
(EF05CO09),"Ciências - (EF05CI14*) Comunicar, por meio da tecnologia, a importância das ações sustentáveis para a manutenção do equilíbrio ambiental na comunidade em que vive, como um modo de intervir na saúde coletiva."
(EF05CO10),"Geografia - (EF05GE19*) Relacionar o papel da tecnologia e comunicação na interação entre cidade e campo, discutindo as transformações ocorridas nos modos de vida da população e nas formas de consumo de diferentes produtos e serviços, em diferentes períodos (município e estado)."
(EF05CO10),"História - (EF05HI06) Comparar o uso de diferentes linguagens e tecnologias no processo de comunicação e avaliar os significados sociais, políticos e culturais atribuídos a elas."
(EF06CO01),Matemática - (EF06MA05A) Classificar números naturais em primos e compostos.
(EF06CO01),Matemática - (EF06MA18B) Classificar polígonos em regulares e não regulares representados no plano e em faces de poliedros.
(EF06CO01),Matemática - (EF06MA19) Identificar características dos triângulos e classificá-los em relação às medidas dos lados e dos ângulos.
(EF06CO01),"Matemática - (EF06MA20) Identificar características dos quadriláteros e classificá-los em relação a lados e a ângulos, reconhecendo a inclusão e a intersecção de classes entre eles."
(EF06CO02),"Matemática - (EF06MA04C) Construir algoritmo que indique a resolução de um problema simples, como determinar se um número natural qualquer é par, em linguagem natural e por meio de fluxograma."
(EF06CO02),"Matemática - (EF06MA23) Construir algoritmo para resolver situações passo a passo, como na construção de dobraduras ou na indicação de deslocamento de um objeto no plano segundo pontos de referência e distâncias fornecidas, entre outros."
(EF06CO03),"Matemática - (EF06MA04C) Construir algoritmo que indique a resolução de um problema simples, como determinar se um número natural qualquer é par, em linguagem natural e por meio de fluxograma."
(EF06CO04),"Matemática - (EF06MA04C) Construir algoritmo que indique a resolução de um problema simples, como determinar se um número natural qualquer é par, em linguagem natural e por meio de fluxograma."
(EF06CO05),"Matemática - (EF06MA03) Resolver e elaborar problemas que envolvam cálculos (mentais ou escritos, exatos ou aproximados) com números naturais, por meio de estratégias pessoais, com compreensão dos processos neles envolvidos, com e sem uso de calculadora."
(EF06CO05),"Matemática - (EF06MA11) Resolver e elaborar problemas com números racionais positivos na representação decimal, envolvendo as quatro operações fundamentais e a potenciação (expoente natural), por meio de estratégias diversas, utilizando estimativas e arredondamentos para verificar a razoabilidade de respostas, com e sem uso de calculadora."
(EF06CO06),"Matemática - (EF06MA18A) Reconhecer, nomear e comparar polígonos, considerando lados, vértices e ângulos."
(EF06CO07),"Geografia - (EF06GE25*) Analisar os tipos de produtos do Sensoriamento Remoto, Sistemas de Informações Geográficas (SIG), Sistema de Posicionamento Global (GPS) e Cartografia Digital e relacionar com a produção imagens de satélite, mapas digitais, entre outros."
(EF06CO08),"Geografia - (EF06GE25*) Analisar os tipos de produtos do Sensoriamento Remoto, Sistemas de Informações Geográficas (SIG), Sistema de Posicionamento Global (GPS) e Cartografia Digital e relacionar com a produção imagens de satélite, mapas digitais, entre outros."
(EF06CO09),"Língua Portuguesa - (EF67LP02) Tecer comentários acerca da notícia lida/ouvida/acessada, posicionando-se de forma crítica e fundamentada, ética e respeitosa frente a fatos e opiniões relacionados a esses textos."
(EF06CO10),"Ciências - (EF06CI04A) Reconhecer benefícios e avaliar impactos socioambientais da produção de materiais sintéticos (como os medicamentos, os combustíveis, os plásticos e os componentes eletrônicos)."
(EF06CO10),"Geografia - (EF06GE17*) Discutir a importância da água para manutenção das formas de vida e relacionar com a sua disponibilidade no planeta, tipos de usos, padrões de consumo e práticas sustentáveis para preservação e conservação."
(EF06CO10),"Matemática - (EF06MA32) Interpretar e resolver problemas que envolvam dados de pesquisas sobre contextos ambientais, sustentabilidade, trânsito, consumo responsável, entre outros, apresentadas pela mídia em tabelas e em gráficos (de colunas ou barras simples ou múltiplas, pictóricos e de linha), sintetizando as conclusões em textos escritos."
(EF07CO01),"Geografia - (EF07GE04) Analisar a distribuição territorial da população brasileira, considerando a diversidade étnico-racial e cultural (indígena, africana, europeia, latino-americana, árabe, asiática, entre outras) e relacionar com outros indicadores demográficos, tais como renda, sexo, gênero, idade, entre outros, nas regiões brasileiras."
(EF07CO02),"Matemática - (EF07MA16) Verificar se duas expressões algébricas, obtidas para descrever a regularidade de uma mesma sequência numérica, são ou não equivalentes."
(EF07CO03),"Matemática - (EF07MA21A) Reconhecer e construir figuras obtidas por simetrias de translação, rotação e reflexão, utilizando instrumentos de desenho geométrico ou software de geometria dinâmica. Simetrias de translação, rotação e reflexão"
(EF07CO04),"Geografia - (EF07GE09B) Aplicar tecnologias digitais para identificar padrões espaciais, regionalizações e analogias espaciais do território brasileiro, em especial do estado de São Paulo."
(EF07CO05),"Matemática - (EF07MA32) Resolver e elaborar problemas de cálculo de medida de área de figuras planas que podem ser decompostas por quadrados, retângulos e/ou triângulos, utilizando a equivalência entre áreas."
(EF07CO06),Ciências - (EF07CI20**) Investigar diferentes formas de transporte e seu impacto no ambiente e na saúde.
(EF07CO07),
(EF07CO08),"Ciências - (EF07CI10B) Argumentar sobre a importância da vacinação para a saúde pública a partir de informações sobre a atuação da vacina no organismo, considerando seu papel histórico para a manutenção da saúde coletiva e individual para a erradicação de doenças."
(EF07CO08),"Ciências - (EF07CI13B) Avaliar e discutir as ações humanas responsáveis pelo aumento acelerado do efeito estufa (como a queima dos combustíveis fósseis, o desmatamento, as queimadas, a pecuária, hábitos de consumo e alimentares)."
(EF07CO08),"Ciências - (EF07CI14B) Justificar a importância da camada de ozônio para a vida na Terra, identificando os fatores que aumentam ou diminuem sua presença na atmosfera."
(EF07CO08),Ciências - (EF07CI14C) Discutir propostas individuais e coletivas para a preservação da camada de ozônio.
